══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
        env         │ {'num_envs': 4000, 'num_observations': 42, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': True, 'observe_height_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -3.398       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.028       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.547        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.157        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      4196.916      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       1.914        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.007       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     170016000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        1770        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 21:29:42.976493
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.176       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.873        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.066       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.151       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.665       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.281       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -6.451       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.84        │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.23        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -3.449       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.02        │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │        7.6         │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.158        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      4216.122      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       1.927        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     170976000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        1780        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 21:30:02.245944
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.072       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│        4.8         │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.06        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.135       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.664       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.28        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -6.586       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.84        │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.218       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -3.484       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.021       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.409        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.158        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      4235.324      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       1.916        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.003        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.007       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     171936000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        1790        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 21:30:21.408829
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.858       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.699        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.056       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.129       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.662       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.289       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -6.499       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.859       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.209       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -3.473       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.032       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.332        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.159        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      4254.48       │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       1.914        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     172896000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        1800        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 21:30:40.553871
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.021       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.725        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.041       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.102       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.661       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │        -1.3        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -6.443       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.857       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.206       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -3.475       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.027       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.445        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.159        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      4275.839      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.315        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.007       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     173856000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        1810        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 21:31:03.698180
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.242       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.817        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.076       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.162       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.669       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.286       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -6.54        │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.852       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.251       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -3.505       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.022       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.629        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.159        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      4298.887      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.294        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     174816000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        1820        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 21:31:26.635261
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.12        │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.835        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.049       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.115       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.667       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.293       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -6.591       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.837       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.209       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -3.476       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.03        │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.555        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │        0.16        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      4321.882      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.299        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     175776000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        1830        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 21:31:49.631306
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       13.342       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.882        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.027       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.134       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.641       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.297       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -6.535       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.85        │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.254       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -3.501       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.025       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.723        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │        0.16        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      4347.223      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.928        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     176736000      │
